          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14
 SPECTRUM G
    AVERAGE=   1.994    SUM=   0.293E-01
    0.00      0   4575   2920   1325    635    319    153     68      0      0
 SPECTRUM G
    AVERAGE=   0.032    SUM=   0.360E-01
    0.00   9796    140     24     21     15      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.556    SUM=   0.419E+00
    0.10   1463   4605   2486    979    330     99     27      6      1      0
 SPECTRUM P
    AVERAGE=   9.352    SUM=   0.238E-04
    0.00      0      0      0      0      0      0    213    879   1904   2533
   10.00   2249   1381    596    187     44      8      1      0      0      0
 SPECTRUM A
    AVERAGE=  21.350    SUM=   0.192E-04
   10.00      0      0      0      0      0      0      0      0    582   1117
   20.00   1680   2008   1915   1435    810    328     95     20      3      0
 SPECTRUM F
    AVERAGE=   0.383    SUM=   0.171E+02
    0.00   7197   2041    561    149     38      9      2      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.614E+03   0.210E+03   0.209E+03   0.209E+03   0.208E+03   0.207E+03   0.206E+03   0.205E+03   0.204E+03   0.202E+03
   0.201E+03   0.199E+03   0.197E+03   0.194E+03   0.192E+03   0.189E+03   0.186E+03   0.183E+03   0.180E+03   0.176E+03
   0.172E+03   0.168E+03   0.164E+03   0.160E+03   0.155E+03   0.151E+03   0.146E+03   0.140E+03   0.135E+03   0.130E+03
   0.124E+03   0.118E+03   0.112E+03   0.106E+03   0.996E+02   0.932E+02   0.869E+02   0.805E+02   0.741E+02   0.678E+02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   219.400     0.000
  256.  102.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 256.0 102.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.99 DELTA=  0.00 -0.60 -0.69  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0378   1.0434 DPBAR=   1.29 A= 256. Z= 102. Y=   0.136
 SHELL CORRECTIONS        -4.1    -4.4    -4.0    -4.4     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.2201E+02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2201E+02   24.47   1  43
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2201E+02   24.47   1  43
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2201E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1019E+01  0.2489E-03  12    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  43
 CUTOFF OLD,NEW M1   1  25
 DIMENSIONS  25  43    24.5  18  48    17.3  15  48    14.2  16  48    15.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    25    43
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1075    ZEROS   428    CUTS   312    CUTPOP  0.1101E-06    SUM CUTS  0.4469E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 256No      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.8671E-04    0.0000E+00
 WROTE POPP ON UNIT  10               255Md  
 SUMA,SUMLOW    0.6802E-04    0.0000E+00
 WROTE POPA ON UNIT  12               252Fm  
 TOTAL    0.2201E+02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4469E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256No  
    AVERAGE=  16.655    SUM=   0.220E+02
    0.00     21     63    105    146    186    224    261    296    328    357
   10.00    384    407    426    442    453    460    463    461    454    443
   20.00    428    408    385    358    329    298    266    232    200    169
   30.00    137    111     88     65     48     33     21     13      7      3
   40.00      1      0      0

 J SPECTRUM OF FISS   256No  
    AVERAGE=  16.749    SUM=   0.211E+02
    0.00     20     62    103    143    183    221    257    292    324    353
   10.00    380    403    423    438    450    458    461    460    454    444
   20.00    429    410    388    362    333    302    270    236    204    173
   30.00    141    114     90     67     49     34     22     14      7      3
   40.00      1      0      0

 E SPECTRUM OF PARENT 256No  
    AVERAGE=  24.467    SUM=   0.220E+02
   20.47      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.687    SUM=   0.931E+00
   -1.00   6873   3126      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.623    SUM=   0.867E-04
   -1.00   6232   3767      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.982    SUM=   0.680E-04
   -9.00      0      0      0      0      0      0   4216   2538   2097   1147

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  43  25    24.5    24.5  45  24    23.5    0.00   28.56    0.00   16.65    0.00     0.220E+02 10000    
  48  18    17.3    15.8  49  18    17.3   -7.06   28.47   -0.60   13.82    2.83     0.931E+00   423   N
  48  15    14.2    10.5  49  15    14.2   -4.31   28.47   -0.69   12.44    4.21     0.867E-04     0   P
  48  16    15.0    11.3  49  16    15.0    8.58   28.18    0.00   12.16    4.49     0.680E-04     0   A
                    24.5  43  25    24.5   -5.48   28.99    0.00   16.75             0.211E+02  9577   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.65    9.67   21.77         SUMS  0.9296E+00  0.8668E-04  0.6776E-04
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.89 DELTA= -0.60  0.00 -1.09 -0.57 -0.60
 AF/AN=   1.100   BS,BK=   1.0371   1.0426 DPBAR=   1.26 A= 255. Z= 102. Y=   0.135
 SHELL CORRECTIONS        -4.4    -4.6    -4.2    -4.3     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.9309E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9309E+00   17.31  18  48
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9309E+00   17.31  18  48
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.9309E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3912E-01  0.1865E-07  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  18  42
 DIMENSIONS  18  42    17.3  12  47    11.2   8  39     7.4   8  39     7.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    18    42
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   756    ZEROS   129    CUTS    29    CUTPOP  0.4655E-08    SUM CUTS  0.3607E-07
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 255No      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.4802E-06    0.0000E+00
 WROTE POPP ON UNIT  10               254Md  
 SUMA,SUMLOW    0.3428E-06    0.0000E+00
 WROTE POPA ON UNIT  12               251Fm  
 TOTAL    0.9309E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3607E-07   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255No  
    AVERAGE=  13.820    SUM=   0.931E+00
    0.00     30     89    147    203    256    306    351    390    424    452
   10.00    964    507    515    517    511    499    480    455    426    393
   20.00    356    318    279    240    203    168    135    106     82     60
   30.00     44     30     20     13      7      4      2      1      0      0

 J SPECTRUM OF FISS   255No  
    AVERAGE=  13.894    SUM=   0.901E+00
    0.00     29     88    145    200    253    301    346    386    420    449
   10.00    958    504    513    515    510    499    481    457    429    396
   20.00    360    322    283    244    206    171    138    109     84     62
   30.00     45     31     20     13      8      4      2      1      0      0

 E SPECTRUM OF PARENT 255No  
    AVERAGE=  15.753    SUM=   0.931E+00
    0.31      0      0      0      0      0      0      0      0      0      3
   10.31     12     41    134    406   1104   2583   4417   1296

 DJN SPEC
    AVERAGE=  -0.522    SUM=   0.296E-01
   -1.00   5220   4779      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.432    SUM=   0.480E-06
   -1.00   4315   5684      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.577    SUM=   0.343E-06
   -9.00      0      0      0      0      0      0   2371   2691   3270   1667

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  42  18    17.3    15.8  44  17    16.3    0.00   28.47   -0.60   13.82    0.00     0.931E+00 10000    
  47  12    11.2     8.5  48  12    11.2   -5.99   28.37    0.00   11.04    2.78     0.296E-01   318   N
  39   8     7.4     4.0  39   8     7.4   -3.94   28.37   -1.09    9.77    4.05     0.480E-06     0   P
  39   8     7.7     4.7  39   8     7.7    8.43   28.09   -0.57    9.72    4.10     0.343E-06     0   A
                    15.7  42  18    17.3   -5.67   28.89   -0.60   13.89             0.901E+00  9682   F
                                                                                     0.176E-04     0   G

 SPECTRA N,P,A  AVE    1.27    8.28   19.86         SUMS  0.3031E-01  0.4789E-06  0.3346E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.79 DELTA=  0.00 -0.62 -0.61  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0365   1.0418 DPBAR=   1.22 A= 254. Z= 102. Y=   0.134
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.2     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.2962E-01    0.1758E-11
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2962E-01   11.22  12  47
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2962E-01   11.22  12  47
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.2962E-01  0.2387E-08  0.2387E-08  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1585E-02  0.7559E-09  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  12  38
 DIMENSIONS  12  38    11.2   4  26     3.4   2  17     1.5   2  17     1.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    12    38
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   456    ZEROS   101    CUTS     0    CUTPOP  0.1481E-09    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 254No      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.8307E-10    0.1758E-11
 WROTE POPP ON UNIT  10               253Md  
 SUMA,SUMLOW    0.3727E-10    0.1758E-11
 WROTE POPA ON UNIT  12               250Fm  
 TOTAL    0.2962E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2387E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254No  
    AVERAGE=  11.038    SUM=   0.296E-01
    0.00     45    134    220    300    372    434    485    524    550    563
   10.00   1749    591    568    535    494    447    395    342    289    239
   20.00    192    150    114     84     60     41     27     17     10      6
   30.00      3      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   254No  
    AVERAGE=  10.845    SUM=   0.245E-01
    0.00     50    149    241    325    398    459    505    537    555    571
   10.00   1718    586    556    522    481    435    385    333    283    234
   20.00    184    139    104     77     56     39     26     17      9      4
   30.00      2      1      0      0      0      0      0      0

 E SPECTRUM OF PARENT 254No  
    AVERAGE=   8.527    SUM=   0.296E-01
    0.22      0      0      4     19     73    238    651   1477   2613   3112
   10.22   1558    249

 DJN SPEC
    AVERAGE=  -0.198    SUM=   0.123E-03
   -1.00   1984   8015      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.077    SUM=   0.831E-10
   -1.00    770   9229      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.683    SUM=   0.373E-10
   -9.00      0      0      0      0      0      0    286    937   4099   4676

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  38  12    11.2     8.5  40  11    10.2    0.00   28.37    0.00   11.04    0.00     0.296E-01 10000    
  26   4     3.4     1.5  26   4     3.4   -7.71   28.28   -0.62    7.25    3.79     0.123E-03    41   N
  17   2     1.5     0.7  17   2     1.5   -3.74   28.28   -0.61    6.16    4.87     0.831E-10     0   P
  17   2     1.4     0.8  17   2     1.4    8.23   28.00    0.00    5.65    5.39     0.373E-10     0   A
                     8.9  38  12    11.2   -5.86   28.79    0.00   10.84             0.245E-01  8282   F
                                                                                     0.497E-02  1677   G

 SPECTRA N,P,A  AVE    0.47    6.17   18.08         SUMS  0.1836E-03  0.6819E-10  0.2905E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.68 DELTA= -0.62  0.00 -1.06 -0.60 -0.62
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.1229E-03    0.4966E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1229E-03    3.41   4  26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1229E-03    3.41   4  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1229E-03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1177E-04  0.3591E-09  15    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  26
 DIMENSIONS   4  26     3.4   1   1    -3.3   1   1    -6.0   1   1    -6.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   104    ZEROS    30    CUTS     0    CUTPOP  0.6146E-12    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 253No      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.0000E+00    0.4966E-09
 SUMA,SUMLOW    0.0000E+00    0.4966E-09
 TOTAL    0.1229E-03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253No  
    AVERAGE=   7.249    SUM=   0.123E-03
    0.00    115    337    539    710    841    929    971    970    931    436
   10.00   1671    387    329    269    212    160    117     25     17     11
   20.00      7      4      0      0      0      0

 J SPECTRUM OF FISS   253No  

 E SPECTRUM OF PARENT 253No  
    AVERAGE=   1.501    SUM=   0.123E-03
    0.41   2314   4842   2500    342

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26   4     3.4     1.5  22   3     2.4    0.00   28.28   -0.62    7.25    0.00     0.123E-03 10000    
   1   1    -3.3     0.0   1   1    -3.3   -6.58   28.18    0.00    5.65    1.60     0.000E+00     0   N
   1   1    -6.0     0.0   1   1    -6.0   -3.44   28.18   -1.06    5.65    1.60     0.000E+00     0   P
   1   1    -6.2     0.0   1   1    -6.2    8.42   27.90   -0.60    5.65    1.60     0.000E+00     0   A
                     0.0   1   4     3.4   -5.67   28.68   -0.62    0.00             0.000E+00     0   F
                                                                                     0.123E-03 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.58 DELTA=  0.00 -0.70 -0.70  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0352   1.0402 DPBAR=   1.15 A= 252. Z= 102. Y=   0.132
 SHELL CORRECTIONS        -4.3    -4.1    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.0000E+00    0.4966E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.27   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.41   4  26
1    ROW  1      ELEMENT No      X-SECTION   0.511E-02
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.796    EXCIT   24.467
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2201E+02  0.5107E-02  0.2201E+02  0.5107E-02
 ZT= 82    AT 208    ZP 20    AP  48


             256No     255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No  
 SIG        0.000E+00 0.176E-04 0.497E-02 0.123E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0      1677     10000         0         0         0         0         0         0         0         0
  R-N            423       318        41         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9577      9682      8282         0         0         0         0         0         0         0         0         0
 SIGF       0.211E+02 0.901E+00 0.245E-01 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.220E+02 0.931E+00 0.296E-01 0.123E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           24.5      15.8       8.5       1.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          16.7      13.8      11.0       7.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           24.5      15.7       8.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          16.7      13.9      10.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.69     -0.52     -0.20      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.62     -0.43     -0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.98     -1.58     -0.68      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.65      1.27      0.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         9.67      8.28      6.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        21.77     19.86     18.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       6.0       5.8       1.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0      16.6      12.0       7.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.447E-05 0.361E-07 0.239E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  0.  0.  0.  0.  0.  0.  0.
  255.  101.   0.0010    21     1    25    25    35    12    12    20
