          ICUT,AMX,ALEVEL,IAGAIN   6  0.3651E-60  0.3481E-66  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  16  17
 DIMENSIONS  16  17    15.9  10  22     9.7   7  22     6.3   6  22     5.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    16    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   272    ZEROS     9    CUTS     0    CUTPOP  0.5786E-67    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   4   1         PARENT 283Mt      ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.3794E-71    0.0000E+00
 WROTE POPP ON UNIT  11               282Hs  
 SUMA,SUMLOW    0.2531E-70    0.0000E+00
 WROTE POPA ON UNIT  12               279Ns  
 TOTAL    0.1157E-58
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1063E-65   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 283Mt  
    AVERAGE=   6.241    SUM=   0.116E-58
    0.00    154    450    705    901   1025   1072   1049    969    847    705
   10.00   1660    183    120     75     45     25      5

 J SPECTRUM OF FISS   283Mt  
    AVERAGE=   6.249    SUM=   0.113E-58
    0.00    154    448    703    899   1023   1071   1049    969    849    707
   10.00   1666    184    121     76     45     25      5

 E SPECTRUM OF PARENT 283Mt  
    AVERAGE=   6.363    SUM=   0.116E-58
    0.90     35    164    482   1001   1563   1901   1837   1425    890    446
   10.90    178     55     13      2      0      0

 DJN SPEC
    AVERAGE=  -0.037    SUM=   0.276E-62
   -1.00    369   9630      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.032    SUM=   0.379E-71
   -1.00    320   9679      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.556    SUM=   0.253E-70
   -9.00      0      0      0      0      0      0      3    377   4798   4820

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17  16    15.9     6.4  19  15    14.9    0.00   31.09   -0.65    6.24    0.00     0.116E-58 10000    
  22  10     9.7     2.5  28  10     9.7   -6.13   30.99   -1.31    5.88    0.36     0.276E-62     2   N
  22   7     6.3     2.1  28   7     6.3   -3.58   30.99    0.00    5.62    0.62     0.379E-71     0   P
  22   6     5.9     1.8  31   6     5.9    9.04   30.71   -0.66    5.34    0.90     0.253E-70     0   A
                     6.5  17  16    15.9   -2.26   31.28   -0.65    6.25             0.113E-58  9797   F
                                                                                     0.233E-60   201   G

 SPECTRA N,P,A  AVE    0.71    6.85   19.39         SUMS  0.3404E-62  0.3618E-71  0.2171E-70
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.19 DELTA= -1.31 -0.66 -0.66 -1.32 -1.31
 AF/AN=   1.100   BS,BK=   1.0162   1.0175 DPBAR=   0.34 A= 282. Z= 109. Y=   0.089
 SHELL CORRECTIONS        -2.8    -2.3    -2.1    -3.2     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.2762E-62    0.2327E-67
 GOT POPP FROM UNIT  10      SUMP  0.1551E-62   M,N,EXMAX  10  22     9.7     282Mt      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.5398E-78  0.4314E-62    9.67  10  22  0.1551E-62    9.67  10  22  0.2762E-62    9.67  10  22  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4314E-62    9.67  10  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4314E-62  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   6  0.1839E-63  0.8767E-70  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  10  16
 DIMENSIONS  10  16     9.7   5  21     4.6   1   9     0.3   1   1    -0.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    10    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   160    ZEROS     5    CUTS     0    CUTPOP  0.2157E-70    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   4   2         PARENT 282Mt      ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.1650E-78    0.2327E-67
 SUMA,SUMLOW    0.0000E+00    0.2327E-67
 TOTAL    0.4314E-62
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.5398E-78   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282Mt  
    AVERAGE=   5.898    SUM=   0.431E-62
    0.00    175    509    791    995   1110   1133   1076    959    805    639
   10.00   1592    102     61     29     14      2

 J SPECTRUM OF FISS   282Mt  
    AVERAGE=   6.074    SUM=   0.125E-62
    0.00    162    474    740    940   1060   1098   1061    965    830    677
   10.00   1735    115     71     42     20      1

 E SPECTRUM OF PARENT 282Mt  
    AVERAGE=   2.507    SUM=   0.431E-62
    0.67   1715   2793   2588   1701    820    291     74     13      1      0

 DJN SPEC
    AVERAGE=  -0.018    SUM=   0.988E-67
   -1.00    184   9815      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.165E-78
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16  10     9.7     2.5  18   9     8.7    0.00   30.99   -1.31    5.90    0.00     0.431E-62 10000    
  21   5     4.6     1.3  27   5     4.6   -4.93   30.90   -0.66    5.64    0.26     0.988E-67     0   N
   9   1     0.3     0.3   9   1     0.3   -3.41   30.90   -0.66    4.51    1.39     0.165E-78     0   P
   1   1    -0.2     0.0   1   1    -0.2    9.16   30.62   -1.32    4.51    1.39     0.000E+00     0   A
                     4.3  16  10     9.7   -3.14   31.19   -1.31    6.07             0.125E-62  2897   F
                                                                                     0.306E-62  7103   G

 SPECTRA N,P,A  AVE    0.32    6.00    0.00         SUMS  0.1825E-66  0.1238E-78  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  31.09 DELTA= -0.66 -1.31  0.00 -0.66 -0.66
 AF/AN=   1.100   BS,BK=   1.0157   1.0169 DPBAR=   0.33 A= 281. Z= 109. Y=   0.087
 SHELL CORRECTIONS        -2.3    -3.2    -1.7    -2.8     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.9881E-67    0.2327E-67
 GOT POPP FROM UNIT  10      SUMP  0.2514E-08   M,N,EXMAX 163  21   162.6     281Mt      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2514E-08  162.56 163  21  0.2514E-08  162.56 163  21  0.9881E-67    4.64   5  21  0***
 GOT POPA FROM UNIT  13      SUMA  0.2426E-50   M,N,EXMAX  27  24    26.1     281Mt  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2514E-08  162.56 163  24  0.2514E-08  162.56 163  21  0.2426E-50   26.14  27  24  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.2514E-08  0.8811E-16  0.0000E+00  0.8811E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   6  0.3759E-10  0.1793E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 158  15
 DIMENSIONS 158  15   157.6 152  20   151.1 149  20   148.3 148  20   147.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   158    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2370    ZEROS   688    CUTS   622    CUTPOP  0.8963E-17    SUM CUTS  0.2642E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 281Mt      ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.1459E-10    0.2327E-67
 WROTE POPP ON UNIT  11               280Hs  
 SUMA,SUMLOW    0.9084E-11    0.2327E-67
 WROTE POPA ON UNIT  12               277Ns  
 TOTAL    0.2514E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3523E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281Mt  
    AVERAGE=   6.782    SUM=   0.251E-08
    0.00    116    342    547    719    847    928    970    953    897    810
   10.00   2564    133     91     60     15

 J SPECTRUM OF FISS   281Mt  
    AVERAGE=   6.789    SUM=   0.152E-08
    0.00    116    341    546    717    845    926    969    953    897    811
   10.00   2566    137     93     61     15

 E SPECTRUM OF PARENT 281Mt  
    AVERAGE= 131.218    SUM=   0.251E-08
  100.56      0      0      1      1      2      2      4      5      7     10
  110.56     14     19     25     33     43     55     70     89    110    136
  120.56    165    198    235    276    319    364    409    453    493    529
  130.56    557    575    582    577    559    529    487    436    378    318
  140.56    258    202    151    109     74     48     30     17      9      4
  150.56      2      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.029    SUM=   0.969E-09
   -1.00    290   9709      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.029    SUM=   0.146E-10
   -1.00    289   9710      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.654    SUM=   0.908E-11
   -9.00      0      0      0      0      0      0      0    288   5960   3750

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15 158   157.6   131.2  17 147   146.6    0.00   30.90   -0.66    6.78    0.00     0.251E-08 10000    
  20 152   151.1   121.2  26  96    95.1   -6.36   30.81   -1.31    6.74    0.04     0.969E-09  3854   N
  20 149   148.3   114.2  26  96    95.3   -3.23   30.81    0.00    6.74    0.05     0.146E-10    58   P
  20 148   147.8   113.4  31 148   147.8    9.29   30.53   -0.66    6.02    0.76     0.908E-11    36   A
                   130.9  15 158   157.6   -2.72   31.09   -0.66    6.79             0.152E-08  6052   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.04   14.88   28.26         SUMS  0.9640E-09  0.1459E-10  0.9084E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.99 DELTA= -1.31 -0.66 -0.66 -1.32 -1.31
 AF/AN=   1.100   BS,BK=   1.0152   1.0164 DPBAR=   0.32 A= 280. Z= 109. Y=   0.086
 SHELL CORRECTIONS        -3.2    -0.7    -2.6    -3.6     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.9689E-09    0.2327E-67
 GOT POPP FROM UNIT  10      SUMP  0.1458E-05   M,N,EXMAX 184  21   183.0     280Mt      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1059E-20  0.1459E-05  183.04 184  21  0.1458E-05  183.04 184  21  0.9689E-09  151.10 152  20  0-32
 GOT POPA FROM UNIT  13      SUMA  0.2163E-53   M,N,EXMAX  20  23    19.7     280Mt  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1459E-05  183.04 184  22  0.1459E-05  183.04 184  21  0.2163E-53   19.68  20  23  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1459E-05  0.3117E-13  0.0000E+00  0.3117E-13  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   6  0.1914E-07  0.9127E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 180  15
 DIMENSIONS 180  15   179.0 174  20   173.8 170  20   170.0 170  20   169.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   180    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2700    ZEROS   593    CUTS   791    CUTPOP  0.4564E-14    SUM CUTS  0.1719E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   4   4         PARENT 280Mt      ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.5871E-08    0.2327E-67
 WROTE POPP ON UNIT  11               279Hs  
 SUMA,SUMLOW    0.3647E-08    0.2327E-67
 WROTE POPA ON UNIT  12               276Ns  
 TOTAL    0.1459E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1059E-20   0.2030E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280Mt  
    AVERAGE=   6.221    SUM=   0.146E-05
    0.00    123    364    581    763    901   1866    891    857    787   1727
   10.00    630    196    231     61     15

 J SPECTRUM OF FISS   280Mt  
    AVERAGE=   6.242    SUM=   0.290E-06
    0.00    123    361    578    759    896   1858    889    855    787   1727
   10.00    632    207    243     64     16

 E SPECTRUM OF PARENT 280Mt  
    AVERAGE= 157.593    SUM=   0.146E-05
  110.04      0      0      0      0      0      0      0      1      1      1
  120.04      1      1      1      1      1      1      1      1      1      1
  130.04      1      1      1      2      2      3      5      7     10     14
  140.04     19     26     35     47     61     80    103    131    164    203
  150.04    248    300    356    417    479    541    599    648    684    702
  160.04    698    670    618    546    458    363    270    187    120     70
  170.04     37     18      8      3      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.050    SUM=   0.116E-05
   -1.00    499   9500      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.050    SUM=   0.587E-08
   -1.00    498   9501      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.562    SUM=   0.365E-08
   -9.00      0      0      0      0      0      0      0    491   4635   4873

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15 180   179.0   157.6  17 147   146.0    0.00   30.81   -1.31    6.22    0.00     0.146E-05 10000    
  20 174   173.8   148.0  26  96    95.8   -5.16   30.71   -0.66    6.17    0.05     0.116E-05  7947   N
  20 170   170.0   139.8  26  96    96.0   -3.06   30.71   -0.66    6.16    0.06     0.587E-08    40   P
  20 170   169.4   138.8  31 161   160.4    9.40   30.43   -1.32    5.55    0.67     0.365E-08    25   A
                   157.4  15 166   165.0   -3.60   30.99   -1.31    6.24             0.290E-06  1988   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.47   15.40   28.80         SUMS  0.1155E-05  0.5870E-08  0.3647E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.89 DELTA= -0.66 -1.18  0.00 -0.66 -0.66
 AF/AN=   1.100   BS,BK=   1.0148   1.0159 DPBAR=   0.31 A= 279. Z= 109. Y=   0.085
 SHELL CORRECTIONS        -0.7    -1.1    -2.1    -0.9    -0.0

 GRIDS  NROW,NSTEP   4   5
 SUMN,SUMLOW    0.1160E-05    0.2327E-67
 GOT POPP FROM UNIT  10      SUMP  0.3128E-05   M,N,EXMAX 177  20   176.5     279Mt      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.5929E-20  0.4288E-05  176.48 177  20  0.3128E-05  176.48 177  20  0.1160E-05  173.78 174  20  0 -3
 GOT POPA FROM UNIT  13      SUMA  0.7741E-06   M,N,EXMAX 176  22   175.5     279Mt  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.7623E-20  0.5062E-05  176.48 177  22  0.4288E-05  176.48 177  20  0.7741E-06  175.49 176  22  0 -1
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.5062E-05  0.1695E-12  0.0000E+00  0.1695E-12  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   6  0.5946E-07  0.2835E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 172  14
 DIMENSIONS 172  14   171.5 166  19   165.1 163  19   162.6 162  19   161.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   172    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2408    ZEROS   852    CUTS   289    CUTPOP  0.1418E-13    SUM CUTS  0.4567E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   4   5         PARENT 279Mt      ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.1723E-07    0.2327E-67
 WROTE POPP ON UNIT  11               278Hs  
 SUMA,SUMLOW    0.2937E-07    0.2327E-67
 WROTE POPA ON UNIT  12               275Ns  
 TOTAL    0.5062E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1694E-20   0.6262E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279Mt  
    AVERAGE=   6.154    SUM=   0.506E-05
    0.00    124    364    582    764    902   1869    893    858    788   1875
   10.00    671    199     79     25

 J SPECTRUM OF FISS   279Mt  
    AVERAGE=   6.164    SUM=   0.246E-05
    0.00    123    363    580    762    899   1864    892    858    788   1876
   10.00    674    206     82     25

 E SPECTRUM OF PARENT 279Mt  
    AVERAGE= 147.750    SUM=   0.506E-05
  110.48      1      1      1      1      1      1      1      1      1      1
  120.48      2      2      3      4      5      7     10     13     18     23
  130.48     31     40     52     67     84    106    131    161    195    234
  140.48    277    323    373    423    473    520    561    595    617    625
  150.48    617    594    554    500    434    363    290    220    158    107
  160.48     68     40     21     11      5      2      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.030    SUM=   0.256E-05
   -1.00    295   9704      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.029    SUM=   0.172E-07
   -1.00    294   9705      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.540    SUM=   0.294E-07
   -9.00      0      0      0      0      0      0      0    289   4823   4886

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14 172   171.5   147.8  16 156   155.5    0.00   30.71   -0.66    6.15    0.00     0.506E-05 10000    
  19 166   165.1   137.3  25 100    99.1   -6.31   30.62   -1.18    6.12    0.04     0.256E-05  5054   N
  19 163   162.6   130.6  25 100    99.6   -2.88   30.62    0.00    6.11    0.04     0.172E-07    34   P
  19 162   161.9   129.3  31 161   160.9    9.38   30.34   -0.66    5.50    0.66     0.294E-07    58   A
                   147.5  14 172   171.5   -1.05   30.89   -0.66    6.16             0.246E-05  4854   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.33   15.23   28.66         SUMS  0.2547E-05  0.1723E-07  0.2937E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.79 DELTA= -1.18 -0.83 -0.66 -1.14 -1.18
 AF/AN=   1.100   BS,BK=   1.0143   1.0154 DPBAR=   0.30 A= 278. Z= 109. Y=   0.083
 SHELL CORRECTIONS        -1.1    -1.7    -0.8    -1.4     0.0

 GRIDS  NROW,NSTEP   4   6
 SUMN,SUMLOW    0.2558E-05    0.2327E-67
 GOT POPP FROM UNIT  10      SUMP  0.1949E-05   M,N,EXMAX 169  19   168.1     278Mt      CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.8470E-21  0.4507E-05  168.07 169  19  0.1949E-05  168.07 169  19  0.2558E-05  165.07 166  19  0 -3
 GOT POPA FROM UNIT  13      SUMA  0.7841E-06   M,N,EXMAX 169  21   168.1     278Mt  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.7623E-20  0.5292E-05  168.08 169  21  0.4507E-05  168.07 169  19  0.7841E-06  168.08 169  21  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.5292E-05  0.2300E-12  0.0000E+00  0.2300E-12  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   6  0.6088E-07  0.2903E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 164  14
 DIMENSIONS 164  14   163.1 158  19   157.7 155  19   154.0 154  19   153.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   164    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2296    ZEROS   719    CUTS   325    CUTPOP  0.1452E-13    SUM CUTS  0.4688E-12
