          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57
  22  22    21.6    21.6  24  21    20.6    0.00   28.75    0.00    8.30    0.00     0.233E-01 10000    
  27  14    13.9    12.5  31  14    13.9   -7.60   28.65   -0.65    7.63    0.67     0.454E-03   194   N
  27  13    12.0     8.4  31  13    12.0   -3.61   28.65   -0.79    7.37    0.93     0.117E-06     0   P
  27  13    12.8     9.1  31  13    12.8    9.19   28.37    0.00    6.80    1.50     0.558E-07     0   A
                    21.6  22  22    21.6   -5.43   29.06    0.00    8.31             0.229E-01  9806   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.55    9.59   21.69         SUMS  0.4546E-03  0.1168E-06  0.5559E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  28.96 DELTA= -0.65  0.00 -1.12 -0.62 -0.65
 AF/AN=   1.100   BS,BK=   1.0268   1.0299 DPBAR=   0.77 A= 257. Z= 104. Y=   0.115
 SHELL CORRECTIONS        -4.7    -4.8    -4.4    -4.4     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.4536E-03    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4536E-03   13.93  14  27
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4536E-03   13.93  14  27
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4536E-03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2800E-04  0.1335E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  14  21
 DIMENSIONS  14  21    13.9   8  26     7.4   5  26     4.8   6  26     5.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    14    21
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   294    ZEROS     9    CUTS     0    CUTPOP  0.2268E-11    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 257Rf      ELAB   237.1    EXCIT    21.6

 SUMP,SUMLOW    0.1603E-09    0.0000E+00
 WROTE POPP ON UNIT  10               256Lr  
 SUMA,SUMLOW    0.7828E-10    0.0000E+00
 WROTE POPA ON UNIT  12               253No  
 TOTAL    0.4536E-03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Rf  
    AVERAGE=   7.628    SUM=   0.454E-03
    0.00    104    307    493    652    775    859    901    901    865    798
   10.00   1330    521    423    330    248    180    126     85     55     28
   20.00      8

 J SPECTRUM OF FISS   257Rf  
    AVERAGE=   7.635    SUM=   0.449E-03
    0.00    104    306    492    650    774    858    900    901    865    799
   10.00   1330    523    423    331    249    181    127     86     56     28
   20.00      8

 E SPECTRUM OF PARENT 257Rf  
    AVERAGE=  12.482    SUM=   0.454E-03
    0.93      0      0      0      0      0      1      6     25     95    322
   10.93    970   2489   4625   1462

 DJN SPEC
    AVERAGE=  -0.152    SUM=   0.459E-05
   -1.00   1516   8483      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.124    SUM=   0.160E-09
   -1.00   1244   8755      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.778    SUM=   0.783E-10
   -9.00      0      0      0      0      0      0    181   1342   4547   3928

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  21  14    13.9    12.5  23  13    12.9    0.00   28.65   -0.65    7.63    0.00     0.454E-03 10000    
  26   8     7.4     5.1  31   8     7.4   -6.43   28.56    0.00    6.80    0.83     0.459E-05   101   N
  26   5     4.8     2.2  31   5     4.8   -3.17   28.56   -1.12    6.49    1.14     0.160E-09     0   P
  26   6     5.0     2.8  31   6     5.0    9.08   28.28   -0.62    6.13    1.50     0.783E-10     0   A
                    12.5  21  14    13.9   -5.51   28.96   -0.65    7.63             0.449E-03  9897   F
                                                                                     0.967E-07     2   G

 SPECTRA N,P,A  AVE    1.05    7.64   19.18         SUMS  0.4866E-05  0.1597E-09  0.7498E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.86 DELTA=  0.00 -0.68 -0.68  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0262   1.0292 DPBAR=   0.74 A= 256. Z= 104. Y=   0.114
 SHELL CORRECTIONS        -4.8    -4.6    -4.7    -4.3     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.4593E-05    0.9672E-14
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4593E-05    7.40   8  26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4593E-05    7.40   8  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.4593E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2702E-06  0.8247E-11  15    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   8  20
 DIMENSIONS   8  20     7.4   1   1    -0.9   1   1    -1.6   1   1    -1.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     8    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   160    ZEROS    15    CUTS     0    CUTPOP  0.2296E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 256Rf      ELAB   237.1    EXCIT    21.6

 SUMP,SUMLOW    0.0000E+00    0.9672E-14
 SUMA,SUMLOW    0.0000E+00    0.9672E-14
 TOTAL    0.4593E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256Rf  
    AVERAGE=   6.801    SUM=   0.459E-05
    0.00    131    384    608    789    914    979    986    941    855    741
   10.00   1610    350    254    176    117     73     44     25     11      2

 J SPECTRUM OF FISS   256Rf  
    AVERAGE=   6.475    SUM=   0.894E-06
    0.00    157    447    686    862    972   1015    999    933    832    710
   10.00   1512    326    234    161     85     37     14      6      2      0

 E SPECTRUM OF PARENT 256Rf  
    AVERAGE=   5.131    SUM=   0.459E-05
    0.40      6     67    312   1026   2410   3597   2176    402

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20   8     7.4     5.1  22   7     6.4    0.00   28.56    0.00    6.80    0.00     0.459E-05 10000    
   1   1    -0.9     0.0   1   1    -0.9   -8.18   28.47   -0.68    6.13    0.67     0.000E+00     0   N
   1   1    -1.6     0.0   1   1    -1.6   -3.01   28.47   -0.68    6.13    0.67     0.000E+00     0   P
   1   1    -1.7     0.0   1   1    -1.7    8.93   28.18    0.00    6.13    0.67     0.000E+00     0   A
                     6.6  20   8     7.4   -5.59   28.86    0.00    6.47             0.894E-06  1947   F
                                                                                     0.370E-05  8053   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.76 DELTA= -0.68  0.00 -1.40 -0.70 -0.68
 AF/AN=   1.100   BS,BK=   1.0257   1.0285 DPBAR=   0.71 A= 255. Z= 104. Y=   0.112
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.1     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.0000E+00    0.3699E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.88   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    7.40   8  26
1    ROW  1      ELEMENT Rf      X-SECTION   0.380E-05
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  237.100     Q-VALUE -169.522    EXCIT   21.628
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2334E-01  0.3796E-05  0.2334E-01  0.3796E-05
 ZT= 82    AT 208    ZP 22    AP  50


             258Rf     257Rf     256Rf     255Rf     254Rf     253Rf     252Rf     251Rf     250Rf     249Rf     248Rf     247Rf  
 SIG        0.000E+00 0.967E-07 0.370E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         2      8053         0         0         0         0         0         0         0         0         0
  R-N            194       101         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9806      9897      1947         0         0         0         0         0         0         0         0         0
 SIGF       0.229E-01 0.449E-03 0.894E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.233E-01 0.454E-03 0.459E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           21.6      12.5       5.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           8.3       7.6       6.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           21.6      12.5       6.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           8.3       7.6       6.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.26     -0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.24     -0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.97     -0.78      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.55      1.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         9.59      7.64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        21.69     19.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       5.1       4.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       9.2       6.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.214E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  257.  103.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 257.0 103.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  29.03 DELTA= -0.79 -1.12  0.00 -0.61 -0.79
 AF/AN=   1.100   BS,BK=   1.0326   1.0368 DPBAR=   1.02 A= 257. Z= 103. Y=   0.127
 SHELL CORRECTIONS        -4.4    -4.4    -4.1    -4.5     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1168E-06   M,N,EXMAX  13  27    12.0     257Lr      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1168E-06   12.02  13  27
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1168E-06   12.02  13  27
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1168E-06  0.4249E-14  0.0000E+00  0.0000E+00  0.4249E-14
          ICUT,AMX,ALEVEL,IAGAIN   1  0.3670E-08  0.7000E-14  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  21
 DIMENSIONS  13  21    12.0   5  26     4.8   4  26     3.6   4  25     3.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    21
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   273    ZEROS    27    CUTS     0    CUTPOP  0.5840E-15    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 257Lr      ELAB   237.1    EXCIT    21.6

 SUMP,SUMLOW    0.9760E-15    0.0000E+00
 WROTE POPP ON UNIT  11               256No  
 SUMA,SUMLOW    0.1480E-14    0.0000E+00
 WROTE POPA ON UNIT  13               253Md  
 TOTAL    0.1168E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4249E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Lr  
    AVERAGE=   7.372    SUM=   0.117E-06
    0.00    113    332    530    697    823    903    935    922    871    789
   10.00   1288    494    390    297    217    152    103     67     42     20
   20.00      5

 J SPECTRUM OF FISS   257Lr  
    AVERAGE=   7.333    SUM=   0.109E-06
    0.00    114    336    536    703    828    907    938    924    872    792
   10.00   1284    495    390    297    204    144     98     64     40     19
   20.00      5

 E SPECTRUM OF PARENT 257Lr  
    AVERAGE=   8.432    SUM=   0.117E-06
    0.02      0      0      2     14     70    267    767   1597   2354   2416
   10.02   1658    696    152

 DJN SPEC
    AVERAGE=  -0.111    SUM=   0.797E-09
   -1.00   1105   8894      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.076    SUM=   0.976E-15
   -1.00    761   9238      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.643    SUM=   0.148E-14
   -9.00      0      0      0      0      0      0    111   1058   3977   4852

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  21  13    12.0     8.4  23  12    11.0    0.00   28.65   -0.79    7.37    0.00     0.117E-06 10000    
  26   5     4.8     1.9  31   5     4.8   -7.15   28.56   -1.12    6.35    1.02     0.797E-09    68   N
  26   4     3.6     1.5  27   4     3.6   -2.45   28.56    0.00    5.76    1.61     0.976E-15     0   P
  25   4     3.1     1.3  25   4     3.1    9.07   28.28   -0.61    5.46    1.91     0.148E-14     0   A
                     8.6  21  13    12.0   -5.46   29.03   -0.79    7.33             0.109E-06  9340   F
                                                                                     0.692E-08   592   G

 SPECTRA N,P,A  AVE    0.64    6.71   18.36         SUMS  0.1016E-08  0.9217E-15  0.1273E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.92 DELTA= -1.12 -0.68 -0.60 -1.06 -1.12
 AF/AN=   1.100   BS,BK=   1.0318   1.0359 DPBAR=   0.99 A= 256. Z= 103. Y=   0.125
 SHELL CORRECTIONS        -4.4    -4.7    -4.4    -4.3     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.7966E-09    0.6916E-15
 GOT POPP FROM UNIT  10      SUMP  0.1603E-09   M,N,EXMAX   5  26     4.8     256Lr      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2068E-24  0.9568E-09    4.77   5  26  0.1603E-09    4.76   5  26  0.7966E-09    4.77   5  26  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9568E-09    4.77   5  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.9568E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5387E-10  0.3288E-14  14    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   5  20
 DIMENSIONS   5  20     4.8   1   1    -1.6   1   1    -3.6   1   1    -4.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     5    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   100    ZEROS     9    CUTS     0    CUTPOP  0.4784E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 256Lr      ELAB   237.1    EXCIT    21.6

 SUMP,SUMLOW    0.0000E+00    0.6916E-15
 SUMA,SUMLOW    0.0000E+00    0.6916E-15
 TOTAL    0.9568E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.2068E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256Lr  
    AVERAGE=   6.372    SUM=   0.957E-09
    0.00    149    435    685    878   1004   1057   1042    970    856    718
   10.00   1501    313    146     98     62     37     21     11      4      0

 J SPECTRUM OF FISS   256Lr  

 E SPECTRUM OF PARENT 256Lr  
    AVERAGE=   1.948    SUM=   0.957E-09
    0.77   2786   3775   2413    883    141

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20   5     4.8     1.9  22   4     3.8    0.00   28.56   -1.12    6.37    0.00     0.957E-09 10000    
   1   1    -1.6     0.0   1   1    -1.6   -6.27   28.47   -0.68    5.46    0.91     0.000E+00     0   N
   1   1    -3.6     0.0   1   1    -3.6   -2.35   28.47   -0.60    5.46    0.91     0.000E+00     0   P
   1   1    -4.4     0.0   1   1    -4.4    8.81   28.18   -1.06    5.46    0.91     0.000E+00     0   A
                     0.0   1   5     4.8   -5.47   28.92   -1.12    0.00             0.000E+00     0   F
                                                                                     0.957E-09 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.82 DELTA= -0.68 -1.40  0.00 -0.70 -0.68
 AF/AN=   1.100   BS,BK=   1.0311   1.0350 DPBAR=   0.96 A= 255. Z= 103. Y=   0.124
 SHELL CORRECTIONS        -4.7    -4.5    -4.6    -4.2     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.0000E+00    0.6916E-15
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.61   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    4.77   5  26
1    ROW  2      ELEMENT Lr      X-SECTION   0.787E-08
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  237.100     Q-VALUE -169.522    EXCIT   21.628
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2334E-01  0.3803E-05  0.2334E-01  0.3796E-05
 ZT= 82    AT 208    ZP 22    AP  50


             257Lr     256Lr     255Lr     254Lr     253Lr     252Lr     251Lr     250Lr     249Lr     248Lr     247Lr     246Lr  
 SIG        0.692E-08 0.957E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G             592     10000         0         0         0         0         0         0         0         0         0         0
  R-N             68         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9340         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.109E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.117E-06 0.957E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            8.4       1.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           7.4       6.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            8.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
