          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.348E-12  0.000E+00  0.000E+00
  240Cf      241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Bk      240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Cm      239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Am      238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Pu      237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  235Np      236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  234 U      235 U      236 U      237 U      238 U      239 U      240 U      241 U      242 U      243 U      244 U      245 U  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  233Pa      234Pa      235Pa      236Pa      237Pa      238Pa      239Pa      240Pa      241Pa      242Pa      243Pa      244Pa  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  102.00    0.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  253.01    1.99    0.31


 SPECTRUM G
    AVERAGE=   2.212    SUM=   0.144E-01
    0.00      0   3950   2867   1536    847    460    231    106      0      0
 SPECTRUM G
    AVERAGE=   0.042    SUM=   0.158E-01
    0.00   9734    184     28     28     23      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.594    SUM=   0.288E+00
    0.10   1397   4532   2526   1028    359    112     32      8      2      0
 SPECTRUM P
    AVERAGE=   9.522    SUM=   0.313E-04
    0.00      0      0      0      0      0      0    176    759   1728   2434
   10.00   2309   1530    722    252     68     14      2      0      0      0
 SPECTRUM A
    AVERAGE=  21.496    SUM=   0.182E-04
   10.00      0      0      0      0      0      0      0      0    515   1018
   20.00   1580   1957   1943   1525    908    392    123     29      5      0
 SPECTRUM F
    AVERAGE=   0.397    SUM=   0.123E+02
    0.00   7124   2073    586    160     42     10      2      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.559E+03   0.194E+03   0.194E+03   0.193E+03   0.193E+03   0.192E+03   0.191E+03   0.190E+03   0.189E+03   0.187E+03
   0.186E+03   0.184E+03   0.182E+03   0.180E+03   0.178E+03   0.175E+03   0.173E+03   0.170E+03   0.167E+03   0.164E+03
   0.160E+03   0.157E+03   0.153E+03   0.149E+03   0.145E+03   0.141E+03   0.136E+03   0.131E+03   0.126E+03   0.121E+03
   0.116E+03   0.111E+03   0.105E+03   0.995E+02   0.937E+02   0.878E+02   0.819E+02   0.760E+02   0.700E+02   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   219.400     0.000
  255.  102.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 255.0 102.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.89 DELTA= -0.60  0.00 -1.09 -0.57 -0.60
 AF/AN=   1.100   BS,BK=   1.0371   1.0426 DPBAR=   1.26 A= 255. Z= 102. Y=   0.135
 SHELL CORRECTIONS        -4.4    -4.6    -4.2    -4.3     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1717E+02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1717E+02   24.62   1  42
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1717E+02   24.62   1  42
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1717E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8264E+00  0.1009E-03  13    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  42
 CUTOFF OLD,NEW M1   1  25
 DIMENSIONS  25  42    24.6  19  47    18.5  15  47    14.7  16  47    15.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    25    42
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1050    ZEROS   419    CUTS   305    CUTPOP  0.8585E-07    SUM CUTS  0.3481E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 255No      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.1151E-03    0.0000E+00
 WROTE POPP ON UNIT  10               254Md  
 SUMA,SUMLOW    0.6861E-04    0.0000E+00
 WROTE POPA ON UNIT  12               251Fm  
 TOTAL    0.1717E+02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3481E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255No  
    AVERAGE=  15.909    SUM=   0.172E+02
    0.00     23     70    116    162    205    247    287    324    358    388
   10.00    415    437    455    469    477    481    479    472    460    443
   20.00    423    398    370    337    305    269    235    202    166    137
   30.00    110     83     63     45     30     19     11      6      2      1

 J SPECTRUM OF FISS   255No  
    AVERAGE=  15.988    SUM=   0.165E+02
    0.00     23     69    115    159    202    244    283    320    354    384
   10.00    411    434    452    466    475    479    478    472    461    445
   20.00    424    400    373    341    308    273    239    205    170    140
   30.00    113     85     65     46     31     20     11      6      2      1

 E SPECTRUM OF PARENT 255No  
    AVERAGE=  24.617    SUM=   0.172E+02
   20.62      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.669    SUM=   0.692E+00
   -1.00   6687   3312      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.612    SUM=   0.115E-03
   -1.00   6120   3879      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.937    SUM=   0.686E-04
   -9.00      0      0      0      0      0      0   3993   2597   2194   1214

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  42  25    24.6    24.6  44  24    23.6    0.00   28.47   -0.60   15.91    0.00     0.172E+02 10000    
  47  19    18.5    16.9  48  19    18.5   -5.99   28.37    0.00   13.38    2.53     0.692E+00   403   N
  47  15    14.7    10.9  48  15    14.7   -3.94   28.37   -1.09   12.22    3.69     0.115E-03     0   P
  47  16    15.0    11.1  48  16    15.0    8.43   28.09   -0.57   11.83    4.08     0.686E-04     0   A
                    24.6  42  25    24.6   -5.67   28.89   -0.60   15.99             0.165E+02  9597   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.69    9.82   21.91         SUMS  0.6904E+00  0.1151E-03  0.6838E-04
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.79 DELTA=  0.00 -0.62 -0.61  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0365   1.0418 DPBAR=   1.22 A= 254. Z= 102. Y=   0.134
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.2     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.6919E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6919E+00   18.53  19  47
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6919E+00   18.53  19  47
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.6919E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2998E-01  0.1429E-07  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  19  41
 DIMENSIONS  19  41    18.5  11  46    10.7   9  42     8.8   9  42     8.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    19    41
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   779    ZEROS   116    CUTS    42    CUTPOP  0.3460E-08    SUM CUTS  0.2833E-07
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 254No      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.9056E-06    0.0000E+00
 WROTE POPP ON UNIT  10               253Md  
 SUMA,SUMLOW    0.3323E-06    0.0000E+00
 WROTE POPA ON UNIT  12               250Fm  
 TOTAL    0.6919E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2833E-07   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254No  
    AVERAGE=  13.377    SUM=   0.692E+00
    0.00     32     95    158    218    274    326    373    414    448    476
   10.00   1007    525    531    529    519    502    478    449    416    379
   20.00    339    299    257    218    180    146    115     87     65     47
   30.00     32     22     13      8      4      2      1      0      0      0

 J SPECTRUM OF FISS   254No  
    AVERAGE=  13.427    SUM=   0.676E+00
    0.00     31     94    156    215    271    323    369    410    445    473
   10.00   1003    523    529    528    519    502    480    451    418    381
   20.00    342    302    260    221    182    148    117     89     67     48
   30.00     33     22     14      8      4      2      1      0      0      0

 E SPECTRUM OF PARENT 254No  
    AVERAGE=  16.940    SUM=   0.692E+00
    0.53      0      0      0      0      0      0      0      0      0      1
   10.53      3     14     46    147    432   1143   2606   4353   1250

 DJN SPEC
    AVERAGE=  -0.505    SUM=   0.163E-01
   -1.00   5051   4948      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.431    SUM=   0.906E-06
   -1.00   4309   5690      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.548    SUM=   0.332E-06
   -9.00      0      0      0      0      0      0   2258   2684   3336   1720

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  41  19    18.5    16.9  43  18    17.5    0.00   28.37    0.00   13.38    0.00     0.692E+00 10000    
  46  11    10.7     8.0  47  11    10.7   -7.71   28.28   -0.62   10.80    2.58     0.163E-01   236   N
  42   9     8.8     5.1  42   9     8.8   -3.74   28.28   -0.61    9.78    3.60     0.906E-06     0   P
  42   9     8.8     5.6  42   9     8.8    8.23   28.00    0.00    9.58    3.80     0.332E-06     0   A
                    16.9  41  19    18.5   -5.86   28.79    0.00   13.43             0.676E+00  9764   F
                                                                                     0.894E-05     0   G

 SPECTRA N,P,A  AVE    1.28    8.54   20.00         SUMS  0.1667E-01  0.9037E-06  0.3253E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.68 DELTA= -0.62  0.00 -1.06 -0.60 -0.62
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.1631E-01    0.8936E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1631E-01   10.72  11  46
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1631E-01   10.72  11  46
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1631E-01  0.4421E-09  0.4421E-09  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8881E-03  0.4235E-09  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  11  38
 DIMENSIONS  11  38    10.7   5  28     4.0   2  16     1.3   2  15     1.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    11    38
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   418    ZEROS    85    CUTS     0    CUTPOP  0.8157E-10    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 253No      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.3806E-10    0.8936E-12
 WROTE POPP ON UNIT  10               252Md  
 SUMA,SUMLOW    0.1602E-10    0.8936E-12
 WROTE POPA ON UNIT  12               249Fm  
 TOTAL    0.1631E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4421E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253No  
    AVERAGE=  10.797    SUM=   0.163E-01
    0.00     47    141    231    315    389    453    505    543    568    579
   10.00   1781    594    567    530    485    434    380    325    272    222
   20.00    176    135    101     73     51     34     22     13      8      4
   30.00      2      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   253No  
    AVERAGE=  10.657    SUM=   0.139E-01
    0.00     52    155    252    341    419    454    504    541    565    580
   10.00   1759    593    563    526    482    432    379    325    273    223
   20.00    158    123     93     68     48     33     21     10      6      3
   30.00      1      0      0      0      0      0      0      0

 E SPECTRUM OF PARENT 253No  
    AVERAGE=   8.018    SUM=   0.163E-01
    0.72      0      4     19     74    241    659   1487   2618   3102   1545
   10.72    245

 DJN SPEC
    AVERAGE=  -0.240    SUM=   0.467E-04
   -1.00   2395   7604      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.098    SUM=   0.381E-10
   -1.00    979   9020      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.652    SUM=   0.160E-10
   -9.00      0      0      0      0      0      0    322   1426   2703   5548

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  38  11    10.7     8.0  40  10     9.7    0.00   28.28   -0.62   10.80    0.00     0.163E-01 10000    
  28   5     4.0     2.0  28   5     4.0   -6.58   28.18    0.00    7.87    2.93     0.467E-04    29   N
  16   2     1.3     0.6  16   2     1.3   -3.44   28.18   -1.06    5.44    5.36     0.381E-10     0   P
  15   2     1.1     0.7  15   2     1.1    8.42   27.90   -0.60    5.57    5.23     0.160E-10     0   A
                     8.4  38  11    10.7   -5.67   28.68   -0.62   10.66             0.139E-01  8526   F
                                                                                     0.236E-02  1445   G

 SPECTRA N,P,A  AVE    0.51    6.16   18.05         SUMS  0.6617E-04  0.3102E-10  0.1235E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.58 DELTA=  0.00 -0.70 -0.70  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0352   1.0402 DPBAR=   1.15 A= 252. Z= 102. Y=   0.132
 SHELL CORRECTIONS        -4.3    -4.1    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.4669E-04    0.2358E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4669E-04    4.04   5  28
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4669E-04    4.04   5  28
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.4669E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5296E-05  0.1010E-10  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   5  28
 DIMENSIONS   5  28     4.0   1   1    -4.1   1   1    -5.3   1   1    -5.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     5    28
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   140    ZEROS    50    CUTS     0    CUTPOP  0.2335E-12    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 252No      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.0000E+00    0.2358E-09
 SUMA,SUMLOW    0.0000E+00    0.2358E-09
 TOTAL    0.4669E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 252No  
    AVERAGE=   7.867    SUM=   0.467E-04
    0.00     95    277    438    569    674    742    773    768    733    675
   10.00   2512    571    424    251    160    119     85     59     40     13
   20.00      5      3      1      0      0      0      0      0

 J SPECTRUM OF FISS   252No  

 E SPECTRUM OF PARENT 252No  
    AVERAGE=   1.996    SUM=   0.467E-04
    0.04      6   3078   4534   2082    297

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  28   5     4.0     2.0  25   4     3.0    0.00   28.18    0.00    7.87    0.00     0.467E-04 10000    
   1   1    -4.1     0.0   1   1    -4.1   -8.05   28.09   -0.70    5.57    2.29     0.000E+00     0   N
   1   1    -5.3     0.0   1   1    -5.3   -3.39   28.09   -0.70    5.57    2.29     0.000E+00     0   P
   1   1    -5.4     0.0   1   1    -5.4    8.55   27.81    0.00    5.57    2.29     0.000E+00     0   A
                     0.0   1   5     4.0   -5.47   28.58    0.00    0.00             0.000E+00     0   F
                                                                                     0.467E-04 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.48 DELTA= -0.70  0.00 -1.25 -0.69 -0.70
 AF/AN=   1.100   BS,BK=   1.0346   1.0394 DPBAR=   1.11 A= 251. Z= 102. Y=   0.131
 SHELL CORRECTIONS        -4.1    -3.9    -4.0    -3.8     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.0000E+00    0.2358E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.11   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    4.04   5  28
1    ROW  1      ELEMENT No      X-SECTION   0.241E-02
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.484    EXCIT   24.617
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1717E+02  0.2413E-02  0.1717E+02  0.2413E-02
 ZT= 82    AT 207    ZP 20    AP  48


             255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No     244No  
 SIG        0.000E+00 0.894E-05 0.236E-02 0.467E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0      1445     10000         0         0         0         0         0         0         0         0
  R-N            403       236        29         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9597      9764      8526         0         0         0         0         0         0         0         0         0
 SIGF       0.165E+02 0.676E+00 0.139E-01 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.172E+02 0.692E+00 0.163E-01 0.467E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           24.6      16.9       8.0       2.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          15.9      13.4      10.8       7.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           24.6      16.9       8.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          16.0      13.4      10.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.67     -0.51     -0.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
